GDEKT;GDEBZNR;Number of commune;Name of commune;Canton
FR;1003;2160;Vuadens;Fribourg
FR;1003;2162;Bas-Intyamon;Fribourg
FR;1003;2163;Val-de-Charmey;Fribourg
FR;1004;2173;Autigny;Fribourg
FR;1004;2174;Avry;Fribourg
FR;1004;2175;Belfaux;Fribourg
FR;1004;2177;Chénens;Fribourg
FR;1004;2183;Corminboeuf;Fribourg
FR;1004;2186;Cottens (FR);Fribourg
FR;1004;2194;Ferpicloz;Fribourg
FR;1004;2196;Fribourg;Fribourg
FR;1004;2197;Givisiez;Fribourg
FR;1004;2198;Granges-Paccot;Fribourg
FR;1004;2200;Grolley;Fribourg
FR;1004;2206;Marly;Fribourg
FR;1004;2208;Matran;Fribourg
FR;1004;2211;Neyruz (FR);Fribourg
FR;1004;2216;Pierrafortscha;Fribourg
FR;1004;2217;Ponthaux;Fribourg
FR;1004;2220;Le Mouret;Fribourg
FR;1004;2226;Treyvaux;Fribourg
FR;1004;2228;Villars-sur-Glâne;Fribourg
FR;1004;2230;Villarsel-sur-Marly;Fribourg
FR;1004;2233;Hauterive (FR);Fribourg
FR;1004;2234;La Brillaz;Fribourg
FR;1004;2235;La Sonnaz;Fribourg
FR;1004;2236;Gibloux;Fribourg
FR;1004;2237;Prez;Fribourg
FR;1004;2238;Bois-d'Amont;Fribourg
FR;1005;2250;Courgevaux;Fribourg
FR;1005;2254;Courtepin;Fribourg
FR;1005;2257;Cressier (FR);Fribourg
FR;1005;2258;Fräschels;Fribourg
FR;1005;2261;Greng;Fribourg
FR;1005;2262;Gurmels;Fribourg
FR;1005;2265;Kerzers;Fribourg
FR;1005;2266;Kleinbösingen;Fribourg
FR;1005;2271;Meyriez;Fribourg
FR;1005;2272;Misery-Courtion;Fribourg
FR;1005;2274;Muntelier;Fribourg
FR;1005;2275;Murten;Fribourg
FR;1005;2276;Ried bei Kerzers;Fribourg
FR;1005;2278;Ulmiz;Fribourg
FR;1005;2284;Mont-Vully;Fribourg
FR;1006;2292;Brünisried;Fribourg
FR;1006;2293;Düdingen;Fribourg
FR;1006;2294;Giffers;Fribourg
FR;1006;2295;Bösingen;Fribourg
FR;1006;2296;Heitenried;Fribourg
FR;1006;2299;Plaffeien;Fribourg
FR;1006;2300;Plasselb;Fribourg
FR;1006;2301;Rechthalten;Fribourg
FR;1006;2303;St. Silvester;Fribourg
FR;1006;2304;St. Ursen;Fribourg
FR;1006;2305;Schmitten (FR);Fribourg
FR;1006;2306;Tafers;Fribourg
FR;1006;2307;Tentlingen;Fribourg
FR;1006;2308;Ueberstorf;Fribourg
FR;1006;2309;Wünnewil-Flamatt;Fribourg
FR;1007;2321;Attalens;Fribourg
FR;1007;2323;Bossonnens;Fribourg
FR;1007;2325;Châtel-Saint-Denis;Fribourg
FR;1007;2328;Granges (Veveyse);Fribourg
FR;1007;2333;Remaufens;Fribourg
FR;1007;2335;Saint-Martin (FR);Fribourg
FR;1007;2336;Semsales;Fribourg
FR;1007;2337;Le Flon;Fribourg
FR;1007;2338;La Verrerie;Fribourg
SO;1101;2401;Egerkingen;Solothurn
SO;1101;2402;Härkingen;Solothurn
SO;1101;2403;Kestenholz;Solothurn
SO;1101;2404;Neuendorf;Solothurn
SO;1101;2405;Niederbuchsiten;Solothurn
SO;1101;2406;Oberbuchsiten;Solothurn
SO;1101;2407;Oensingen;Solothurn
SO;1101;2408;Wolfwil;Solothurn
SO;1102;2421;Aedermannsdorf;Solothurn
SO;1102;2422;Balsthal;Solothurn
SO;1102;2424;Herbetswil;Solothurn
SO;1102;2425;Holderbank (SO);Solothurn
SO;1102;2426;Laupersdorf;Solothurn
SO;1102;2427;Matzendorf;Solothurn
SO;1102;2428;Mümliswil-Ramiswil;Solothurn
SO;1102;2430;Welschenrohr-Gänsbrunnen;Solothurn
SO;1103;2445;Biezwil;Solothurn
SO;1103;2455;Lüterkofen-Ichertswil;Solothurn
SO;1103;2456;Lüterswil-Gächliwil;Solothurn
SO;1103;2457;Messen;Solothurn
SO;1103;2461;Schnottwil;Solothurn
SO;1103;2463;Unterramsern;Solothurn
SO;1103;2464;Lüsslingen-Nennigkofen;Solothurn
SO;1103;2465;Buchegg;Solothurn
SO;1104;2471;Bättwil;Solothurn
SO;1104;2472;Büren (SO);Solothurn
SO;1104;2473;Dornach;Solothurn
SO;1104;2474;Gempen;Solothurn
SO;1104;2475;Hochwald;Solothurn
SO;1104;2476;Hofstetten-Flüh;Solothurn
SO;1104;2477;Metzerlen-Mariastein;Solothurn
SO;1104;2478;Nuglar-St. Pantaleon;Solothurn
SO;1104;2479;Rodersdorf;Solothurn
SO;1104;2480;Seewen;Solothurn
SO;1104;2481;Witterswil;Solothurn
SO;1105;2491;Hauenstein-Ifenthal;Solothurn
SO;1105;2492;Kienberg;Solothurn
SO;1105;2493;Lostorf;Solothurn
SO;1105;2495;Niedergösgen;Solothurn
SO;1105;2497;Obergösgen;Solothurn
SO;1105;2499;Stüsslingen;Solothurn
SO;1105;2500;Trimbach;Solothurn
SO;1105;2501;Winznau;Solothurn
SO;1105;2502;Wisen (SO);Solothurn
SO;1105;2503;Erlinsbach (SO);Solothurn
SO;1106;2511;Aeschi (SO);Solothurn
SO;1106;2513;Biberist;Solothurn
SO;1106;2514;Bolken;Solothurn
SO;1106;2516;Deitingen;Solothurn
SO;1106;2517;Derendingen;Solothurn
SO;1106;2518;Etziken;Solothurn
SO;1106;2519;Gerlafingen;Solothurn
SO;1106;2520;Halten;Solothurn
SO;1106;2523;Horriwil;Solothurn
SO;1106;2524;Hüniken;Solothurn
SO;1106;2525;Kriegstetten;Solothurn
SO;1106;2526;Lohn-Ammannsegg;Solothurn
SO;1106;2527;Luterbach;Solothurn
SO;1106;2528;Obergerlafingen;Solothurn
SO;1106;2529;Oekingen;Solothurn
SO;1106;2530;Recherswil;Solothurn
SO;1106;2532;Subingen;Solothurn
SO;1106;2534;Zuchwil;Solothurn
SO;1106;2535;Drei Höfe;Solothurn
SO;1107;2541;Balm bei Günsberg;Solothurn
SO;1107;2542;Bellach;Solothurn
SO;1107;2543;Bettlach;Solothurn
SO;1107;2544;Feldbrunnen-St. Niklaus;Solothurn
SO;1107;2545;Flumenthal;Solothurn
SO;1107;2546;Grenchen;Solothurn
SO;1107;2547;Günsberg;Solothurn
SO;1107;2548;Hubersdorf;Solothurn
SO;1107;2549;Kammersrohr;Solothurn
SO;1107;2550;Langendorf;Solothurn
SO;1107;2551;Lommiswil;Solothurn
SO;1107;2553;Oberdorf (SO);Solothurn
SO;1107;2554;Riedholz;Solothurn
SO;1107;2555;Rüttenen;Solothurn
SO;1107;2556;Selzach;Solothurn
SO;1108;2571;Boningen;Solothurn
SO;1108;2572;Däniken;Solothurn
SO;1108;2573;Dulliken;Solothurn
SO;1108;2574;Eppenberg-Wöschnau;Solothurn
SO;1108;2575;Fulenbach;Solothurn
SO;1108;2576;Gretzenbach;Solothurn
SO;1108;2578;Gunzgen;Solothurn
SO;1108;2579;Hägendorf;Solothurn
SO;1108;2580;Kappel (SO);Solothurn
SO;1108;2581;Olten;Solothurn
SO;1108;2582;Rickenbach (SO);Solothurn
SO;1108;2583;Schönenwerd;Solothurn
SO;1108;2584;Starrkirch-Wil;Solothurn
SO;1108;2585;Walterswil (SO);Solothurn
SO;1108;2586;Wangen bei Olten;Solothurn
SO;1109;2601;Solothurn;Solothurn
SO;1110;2611;Bärschwil;Solothurn
SO;1110;2612;Beinwil (SO);Solothurn
SO;1110;2613;Breitenbach;Solothurn
SO;1110;2614;Büsserach;Solothurn
SO;1110;2615;Erschwil;Solothurn
SO;1110;2616;Fehren;Solothurn
SO;1110;2617;Grindel;Solothurn
SO;1110;2618;Himmelried;Solothurn
SO;1110;2619;Kleinlützel;Solothurn
SO;1110;2620;Meltingen;Solothurn
SO;1110;2621;Nunningen;Solothurn
SO;1110;2622;Zullwil;Solothurn
BS;1200;2701;Basel;Basel-Stadt
BS;1200;2702;Bettingen;Basel-Stadt
BS;1200;2703;Riehen;Basel-Stadt
BL;1301;2761;Aesch (BL);Basel-Landschaft
BL;1301;2762;Allschwil;Basel-Landschaft
BL;1301;2763;Arlesheim;Basel-Landschaft
BL;1301;2764;Biel-Benken;Basel-Landschaft
BL;1301;2765;Binningen;Basel-Landschaft
BL;1301;2766;Birsfelden;Basel-Landschaft
BL;1301;2767;Bottmingen;Basel-Landschaft
BL;1301;2768;Ettingen;Basel-Landschaft
BL;1301;2769;Münchenstein;Basel-Landschaft
BL;1301;2770;Muttenz;Basel-Landschaft
BL;1301;2771;Oberwil (BL);Basel-Landschaft
BL;1301;2772;Pfeffingen;Basel-Landschaft
BL;1301;2773;Reinach (BL);Basel-Landschaft
BL;1301;2774;Schönenbuch;Basel-Landschaft
BL;1301;2775;Therwil;Basel-Landschaft
BL;1302;2781;Blauen;Basel-Landschaft
BL;1302;2782;Brislach;Basel-Landschaft
BL;1302;2783;Burg im Leimental;Basel-Landschaft
BL;1302;2784;Dittingen;Basel-Landschaft
BL;1302;2785;Duggingen;Basel-Landschaft
BL;1302;2786;Grellingen;Basel-Landschaft
BL;1302;2787;Laufen;Basel-Landschaft
BL;1302;2788;Liesberg;Basel-Landschaft
BL;1302;2789;Nenzlingen;Basel-Landschaft
BL;1302;2790;Roggenburg;Basel-Landschaft
BL;1302;2791;Röschenz;Basel-Landschaft
BL;1302;2792;Wahlen;Basel-Landschaft
BL;1302;2793;Zwingen;Basel-Landschaft
BL;1303;2821;Arisdorf;Basel-Landschaft
BL;1303;2822;Augst;Basel-Landschaft
BL;1303;2823;Bubendorf;Basel-Landschaft
BL;1303;2824;Frenkendorf;Basel-Landschaft
BL;1303;2825;Füllinsdorf;Basel-Landschaft
BL;1303;2826;Giebenach;Basel-Landschaft
BL;1303;2827;Hersberg;Basel-Landschaft
BL;1303;2828;Lausen;Basel-Landschaft
BL;1303;2829;Liestal;Basel-Landschaft
BL;1303;2830;Lupsingen;Basel-Landschaft
BL;1303;2831;Pratteln;Basel-Landschaft
BL;1303;2832;Ramlinsburg;Basel-Landschaft
BL;1303;2833;Seltisberg;Basel-Landschaft
BL;1303;2834;Ziefen;Basel-Landschaft
BL;1304;2841;Anwil;Basel-Landschaft
BL;1304;2842;Böckten;Basel-Landschaft
BL;1304;2843;Buckten;Basel-Landschaft
BL;1304;2844;Buus;Basel-Landschaft
BL;1304;2845;Diepflingen;Basel-Landschaft
BL;1304;2846;Gelterkinden;Basel-Landschaft
BL;1304;2847;Häfelfingen;Basel-Landschaft
BL;1304;2848;Hemmiken;Basel-Landschaft
BL;1304;2849;Itingen;Basel-Landschaft
BL;1304;2850;Känerkinden;Basel-Landschaft
BL;1304;2851;Kilchberg (BL);Basel-Landschaft
BL;1304;2852;Läufelfingen;Basel-Landschaft
BL;1304;2853;Maisprach;Basel-Landschaft
BL;1304;2854;Nusshof;Basel-Landschaft
BL;1304;2855;Oltingen;Basel-Landschaft
BL;1304;2856;Ormalingen;Basel-Landschaft
BL;1304;2857;Rickenbach (BL);Basel-Landschaft
BL;1304;2858;Rothenfluh;Basel-Landschaft
BL;1304;2859;Rümlingen;Basel-Landschaft
BL;1304;2860;Rünenberg;Basel-Landschaft
BL;1304;2861;Sissach;Basel-Landschaft
BL;1304;2862;Tecknau;Basel-Landschaft
BL;1304;2863;Tenniken;Basel-Landschaft
BL;1304;2864;Thürnen;Basel-Landschaft
BL;1304;2865;Wenslingen;Basel-Landschaft
BL;1304;2866;Wintersingen;Basel-Landschaft
BL;1304;2867;Wittinsburg;Basel-Landschaft
BL;1304;2868;Zeglingen;Basel-Landschaft
BL;1304;2869;Zunzgen;Basel-Landschaft
BL;1305;2881;Arboldswil;Basel-Landschaft
BL;1305;2882;Bennwil;Basel-Landschaft
BL;1305;2883;Bretzwil;Basel-Landschaft
BL;1305;2884;Diegten;Basel-Landschaft
BL;1305;2885;Eptingen;Basel-Landschaft
BL;1305;2886;Hölstein;Basel-Landschaft
BL;1305;2887;Lampenberg;Basel-Landschaft
BL;1305;2888;Langenbruck;Basel-Landschaft
BL;1305;2889;Lauwil;Basel-Landschaft
BL;1305;2890;Liedertswil;Basel-Landschaft
BL;1305;2891;Niederdorf;Basel-Landschaft
BL;1305;2892;Oberdorf (BL);Basel-Landschaft
BL;1305;2893;Reigoldswil;Basel-Landschaft
BL;1305;2894;Titterten;Basel-Landschaft
BL;1305;2895;Waldenburg;Basel-Landschaft
SH;1401;2901;Gächlingen;Schaffhausen
SH;1401;2903;Löhningen;Schaffhausen
SH;1401;2904;Neunkirch;Schaffhausen
SH;1402;2914;Büttenhardt;Schaffhausen
SH;1402;2915;Dörflingen;Schaffhausen
SH;1402;2917;Lohn (SH);Schaffhausen
SH;1402;2919;Stetten (SH);Schaffhausen
SH;1402;2920;Thayngen;Schaffhausen
SH;1403;2931;Bargen (SH);Schaffhausen
SH;1403;2932;Beringen;Schaffhausen
SH;1403;2933;Buchberg;Schaffhausen
SH;1403;2936;Merishausen;Schaffhausen
SH;1403;2937;Neuhausen am Rheinfall;Schaffhausen
SH;1403;2938;Rüdlingen;Schaffhausen
SH;1403;2939;Schaffhausen;Schaffhausen
SH;1404;2951;Beggingen;Schaffhausen
SH;1404;2952;Schleitheim;Schaffhausen
SH;1404;2953;Siblingen;Schaffhausen
SH;1405;2961;Buch (SH);Schaffhausen
SH;1405;2962;Hemishofen;Schaffhausen
SH;1405;2963;Ramsen;Schaffhausen
SH;1405;2964;Stein am Rhein;Schaffhausen
SH;1406;2971;Hallau;Schaffhausen
SH;1406;2972;Oberhallau;Schaffhausen
SH;1406;2973;Trasadingen;Schaffhausen
SH;1406;2974;Wilchingen;Schaffhausen
AR;1501;3001;Herisau;Appenzell Ausserrhoden
AR;1501;3002;Hundwil;Appenzell Ausserrhoden
AR;1501;3003;Schönengrund;Appenzell Ausserrhoden
AR;1501;3004;Schwellbrunn;Appenzell Ausserrhoden
AR;1501;3005;Stein (AR);Appenzell Ausserrhoden
AR;1501;3006;Urnäsch;Appenzell Ausserrhoden
AR;1501;3007;Waldstatt;Appenzell Ausserrhoden
AR;1502;3021;Bühler;Appenzell Ausserrhoden
AR;1502;3022;Gais;Appenzell Ausserrhoden
AR;1502;3023;Speicher;Appenzell Ausserrhoden
AR;1502;3024;Teufen (AR);Appenzell Ausserrhoden
AR;1502;3025;Trogen;Appenzell Ausserrhoden
AR;1503;3031;Grub (AR);Appenzell Ausserrhoden
AR;1503;3032;Heiden;Appenzell Ausserrhoden
AR;1503;3033;Lutzenberg;Appenzell Ausserrhoden
AR;1503;3034;Rehetobel;Appenzell Ausserrhoden
AR;1503;3035;Reute (AR);Appenzell Ausserrhoden
AR;1503;3036;Wald (AR);Appenzell Ausserrhoden
AR;1503;3037;Walzenhausen;Appenzell Ausserrhoden
AR;1503;3038;Wolfhalden;Appenzell Ausserrhoden
AI;1600;3101;Appenzell;Appenzell Innerrhoden
AI;1600;3102;Gonten;Appenzell Innerrhoden
AI;1600;3104;Schlatt-Haslen;Appenzell Innerrhoden
AI;1600;3111;Oberegg;Appenzell Innerrhoden
AI;1600;3112;Schwende-Rüte;Appenzell Innerrhoden
SG;1721;3201;Häggenschwil;St. Gallen
SG;1721;3202;Muolen;St. Gallen
SG;1721;3203;St. Gallen;St. Gallen
SG;1721;3204;Wittenbach;St. Gallen
SG;1722;3211;Berg (SG);St. Gallen
SG;1721;3212;Eggersriet;St. Gallen
SG;1722;3213;Goldach;St. Gallen
SG;1722;3214;Mörschwil;St. Gallen
SG;1722;3215;Rorschach;St. Gallen
SG;1722;3216;Rorschacherberg;St. Gallen
SG;1722;3217;Steinach;St. Gallen
SG;1722;3218;Tübach;St. Gallen
SG;1722;3219;Untereggen;St. Gallen
SG;1723;3231;Au (SG);St. Gallen
SG;1723;3232;Balgach;St. Gallen
SG;1723;3233;Berneck;St. Gallen
SG;1723;3234;Diepoldsau;St. Gallen
SG;1723;3235;Rheineck;St. Gallen
SG;1723;3236;St. Margrethen;St. Gallen
SG;1722;3237;Thal;St. Gallen
SG;1723;3238;Widnau;St. Gallen
SG;1723;3251;Altstätten;St. Gallen
SG;1723;3252;Eichberg;St. Gallen
SG;1723;3253;Marbach (SG);St. Gallen
SG;1723;3254;Oberriet (SG);St. Gallen
SG;1723;3255;Rebstein;St. Gallen
SG;1723;3256;Rüthi (SG);St. Gallen
SG;1724;3271;Buchs (SG);St. Gallen
SG;1724;3272;Gams;St. Gallen
SG;1724;3273;Grabs;St. Gallen
SG;1724;3274;Sennwald;St. Gallen
SG;1724;3275;Sevelen;St. Gallen
SG;1724;3276;Wartau;St. Gallen
SG;1725;3291;Bad Ragaz;St. Gallen
SG;1725;3292;Flums;St. Gallen
SG;1725;3293;Mels;St. Gallen
SG;1725;3294;Pfäfers;St. Gallen
SG;1725;3295;Quarten;St. Gallen
SG;1725;3296;Sargans;St. Gallen
SG;1725;3297;Vilters-Wangs;St. Gallen
SG;1725;3298;Walenstadt;St. Gallen
SG;1726;3311;Amden;St. Gallen
SG;1726;3312;Benken (SG);St. Gallen
SG;1726;3313;Kaltbrunn;St. Gallen
SG;1726;3315;Schänis;St. Gallen
SG;1726;3316;Weesen;St. Gallen
SG;1726;3338;Schmerikon;St. Gallen
SG;1726;3339;Uznach;St. Gallen
SG;1726;3340;Rapperswil-Jona;St. Gallen
SG;1726;3341;Gommiswald;St. Gallen
SG;1726;3342;Eschenbach (SG);St. Gallen
SG;1727;3352;Ebnat-Kappel;St. Gallen
SG;1727;3359;Wildhaus-Alt St. Johann;St. Gallen
SG;1727;3360;Nesslau;St. Gallen
SG;1727;3374;Lichtensteig;St. Gallen
SG;1727;3379;Wattwil;St. Gallen
SG;1727;3392;Kirchberg (SG);St. Gallen
SG;1727;3393;Lütisburg;St. Gallen
SG;1727;3394;Mosnang;St. Gallen
SG;1727;3395;Bütschwil-Ganterschwil;St. Gallen
SG;1727;3396;Neckertal;St. Gallen
SG;1728;3401;Degersheim;St. Gallen
SG;1728;3402;Flawil;St. Gallen
SG;1728;3405;Jonschwil;St. Gallen
SG;1728;3407;Oberuzwil;St. Gallen
SG;1728;3408;Uzwil;St. Gallen
SG;1728;3422;Niederbüren;St. Gallen
SG;1728;3423;Niederhelfenschwil;St. Gallen
SG;1728;3424;Oberbüren;St. Gallen
SG;1728;3426;Zuzwil (SG);St. Gallen
SG;1728;3427;Wil (SG);St. Gallen
SG;1721;3441;Andwil (SG);St. Gallen
SG;1721;3442;Gaiserwald;St. Gallen
SG;1721;3443;Gossau (SG);St. Gallen
SG;1721;3444;Waldkirch;St. Gallen
GR;1841;3506;Vaz/Obervaz;Graubünden
GR;1841;3513;Lantsch/Lenz;Graubünden
GR;1841;3514;Schmitten (GR);Graubünden
GR;1841;3542;Albula/Alvra;Graubünden
GR;1841;3543;Surses;Graubünden
GR;1841;3544;Bergün Filisur;Graubünden
GR;1842;3551;Brusio;Graubünden
GR;1842;3561;Poschiavo;Graubünden
GR;1850;3572;Falera;Graubünden
GR;1850;3575;Laax;Graubünden
GR;1850;3581;Sagogn;Graubünden
GR;1850;3582;Schluein;Graubünden
GR;1850;3603;Vals;Graubünden
GR;1850;3618;Lumnezia;Graubünden
GR;1850;3619;Ilanz/Glion;Graubünden
GR;1851;3633;Fürstenau;Graubünden
GR;1851;3637;Rothenbrunnen;Graubünden
GR;1851;3638;Scharans;Graubünden
GR;1851;3640;Sils im Domleschg;Graubünden
GR;1851;3661;Cazis;Graubünden
GR;1851;3662;Flerden;Graubünden
GR;1851;3663;Masein;Graubünden
GR;1851;3668;Thusis;Graubünden
GR;1851;3669;Tschappina;Graubünden
GR;1851;3670;Urmein;Graubünden
GR;1850;3672;Safiental;Graubünden
GR;1851;3673;Domleschg;Graubünden
GR;1851;3681;Avers;Graubünden
GR;1851;3695;Sufers;Graubünden
GR;1851;3701;Andeer;Graubünden
GR;1851;3711;Rongellen;Graubünden
GR;1851;3712;Zillis-Reischen;Graubünden
GR;1851;3713;Ferrera;Graubünden
GR;1851;3714;Rheinwald;Graubünden
GR;1851;3715;Muntogna da Schons;Graubünden
GR;1844;3721;Bonaduz;Graubünden
GR;1844;3722;Domat/Ems;Graubünden
GR;1844;3723;Rhäzüns;Graubünden
GR;1844;3731;Felsberg;Graubünden
GR;1844;3732;Flims;Graubünden
GR;1844;3733;Tamins;Graubünden
GR;1844;3734;Trin;Graubünden
GR;1843;3746;Zernez;Graubünden
GR;1843;3752;Samnaun;Graubünden
GR;1843;3762;Scuol;Graubünden
GR;1843;3764;Valsot;Graubünden
GR;1846;3781;Bever;Graubünden
GR;1846;3782;Celerina/Schlarigna;Graubünden
GR;1846;3783;Madulain;Graubünden
GR;1846;3784;Pontresina;Graubünden
GR;1846;3785;La Punt Chamues-ch;Graubünden
GR;1846;3786;Samedan;Graubünden
GR;1846;3787;St. Moritz;Graubünden
GR;1846;3788;S-chanf;Graubünden
GR;1846;3789;Sils im Engadin/Segl;Graubünden
GR;1846;3790;Silvaplana;Graubünden
GR;1846;3791;Zuoz;Graubünden
GR;1846;3792;Bregaglia;Graubünden
GR;1847;3804;Buseno;Graubünden
GR;1847;3805;Castaneda;Graubünden
GR;1847;3808;Rossa;Graubünden
GR;1847;3810;Santa Maria in Calanca;Graubünden
GR;1847;3821;Lostallo;Graubünden
GR;1847;3822;Mesocco;Graubünden
GR;1847;3823;Soazza;Graubünden
GR;1847;3831;Cama;Graubünden
GR;1847;3832;Grono;Graubünden
GR;1847;3834;Roveredo (GR);Graubünden
GR;1847;3835;San Vittore;Graubünden
GR;1847;3837;Calanca;Graubünden
GR;1843;3847;Val Müstair;Graubünden
GR;1849;3851;Davos;Graubünden
GR;1849;3861;Fideris;Graubünden
GR;1849;3862;Furna;Graubünden
GR;1849;3863;Jenaz;Graubünden
GR;1849;3871;Klosters;Graubünden
GR;1849;3881;Conters im Prättigau;Graubünden
GR;1849;3882;Küblis;Graubünden
GR;1849;3891;Luzein;Graubünden
GR;1848;3901;Chur;Graubünden
GR;1848;3911;Churwalden;Graubünden
GR;1848;3921;Arosa;Graubünden
GR;1848;3932;Tschiertschen-Praden;Graubünden
GR;1845;3945;Trimmis;Graubünden
GR;1845;3946;Untervaz;Graubünden
GR;1845;3947;Zizers;Graubünden
GR;1845;3951;Fläsch;Graubünden
GR;1845;3952;Jenins;Graubünden
GR;1845;3953;Maienfeld;Graubünden
GR;1845;3954;Malans;Graubünden
GR;1845;3955;Landquart;Graubünden
GR;1849;3961;Grüsch;Graubünden
GR;1849;3962;Schiers;Graubünden
GR;1849;3972;Seewis im Prättigau;Graubünden
GR;1850;3981;Breil/Brigels;Graubünden
GR;1850;3982;Disentis/Mustér;Graubünden
GR;1850;3983;Medel (Lucmagn);Graubünden
GR;1850;3985;Sumvitg;Graubünden
GR;1850;3986;Tujetsch;Graubünden
GR;1850;3987;Trun;Graubünden
GR;1850;3988;Obersaxen Mundaun;Graubünden
AG;1901;4001;Aarau;Aargau
AG;1901;4002;Biberstein;Aargau
AG;1901;4003;Buchs (AG);Aargau
AG;1901;4004;Densbüren;Aargau
AG;1901;4005;Erlinsbach (AG);Aargau
AG;1901;4006;Gränichen;Aargau
AG;1901;4007;Hirschthal;Aargau
AG;1901;4008;Küttigen;Aargau
AG;1901;4009;Muhen;Aargau
AG;1901;4010;Oberentfelden;Aargau
AG;1901;4012;Suhr;Aargau
AG;1901;4013;Unterentfelden;Aargau
AG;1902;4021;Baden;Aargau
AG;1902;4022;Bellikon;Aargau
AG;1902;4023;Bergdietikon;Aargau
AG;1902;4024;Birmenstorf (AG);Aargau
AG;1902;4026;Ennetbaden;Aargau
AG;1902;4027;Fislisbach;Aargau
AG;1902;4028;Freienwil;Aargau
AG;1902;4029;Gebenstorf;Aargau
AG;1902;4030;Killwangen;Aargau
AG;1902;4031;Künten;Aargau
AG;1902;4032;Mägenwil;Aargau
AG;1902;4033;Mellingen;Aargau
AG;1902;4034;Neuenhof;Aargau
AG;1902;4035;Niederrohrdorf;Aargau
AG;1902;4037;Oberrohrdorf;Aargau
AG;1902;4038;Obersiggenthal;Aargau
AG;1902;4039;Remetschwil;Aargau
AG;1902;4040;Spreitenbach;Aargau
AG;1902;4041;Stetten (AG);Aargau
AG;1902;4042;Turgi;Aargau
AG;1902;4044;Untersiggenthal;Aargau
AG;1902;4045;Wettingen;Aargau
AG;1902;4046;Wohlenschwil;Aargau
AG;1902;4047;Würenlingen;Aargau
AG;1902;4048;Würenlos;Aargau
AG;1902;4049;Ehrendingen;Aargau
AG;1903;4061;Arni (AG);Aargau
AG;1903;4062;Berikon;Aargau
AG;1903;4063;Bremgarten (AG);Aargau
AG;1903;4064;Büttikon;Aargau
AG;1903;4065;Dottikon;Aargau
AG;1903;4066;Eggenwil;Aargau
AG;1903;4067;Fischbach-Göslikon;Aargau
AG;1903;4068;Hägglingen;Aargau
AG;1903;4071;Jonen;Aargau
AG;1903;4072;Niederwil (AG);Aargau
AG;1903;4073;Oberlunkhofen;Aargau
AG;1903;4074;Oberwil-Lieli;Aargau
AG;1903;4075;Rudolfstetten-Friedlisberg;Aargau
AG;1903;4076;Sarmenstorf;Aargau
AG;1903;4077;Tägerig;Aargau
AG;1903;4078;Uezwil;Aargau
AG;1903;4079;Unterlunkhofen;Aargau
AG;1903;4080;Villmergen;Aargau
AG;1903;4081;Widen;Aargau
AG;1903;4082;Wohlen (AG);Aargau
AG;1903;4083;Zufikon;Aargau
AG;1903;4084;Islisberg;Aargau
AG;1904;4091;Auenstein;Aargau
AG;1904;4092;Birr;Aargau
AG;1904;4093;Birrhard;Aargau
AG;1904;4095;Brugg;Aargau
AG;1904;4099;Habsburg;Aargau
AG;1904;4100;Hausen (AG);Aargau
AG;1904;4104;Lupfig;Aargau
AG;1904;4105;Mandach;Aargau
AG;1904;4106;Mönthal;Aargau
AG;1904;4107;Mülligen;Aargau
AG;1904;4110;Remigen;Aargau
AG;1904;4111;Riniken;Aargau
AG;1904;4112;Rüfenach;Aargau
AG;1904;4117;Thalheim (AG);Aargau
AG;1904;4120;Veltheim (AG);Aargau
AG;1904;4121;Villigen;Aargau
AG;1904;4122;Villnachern;Aargau
AG;1904;4123;Windisch;Aargau
AG;1904;4124;Bözberg;Aargau
AG;1904;4125;Schinznach;Aargau
AG;1905;4131;Beinwil am See;Aargau
AG;1905;4132;Birrwil;Aargau
AG;1905;4134;Dürrenäsch;Aargau
AG;1905;4135;Gontenschwil;Aargau
AG;1905;4136;Holziken;Aargau
AG;1905;4137;Leimbach (AG);Aargau
AG;1905;4138;Leutwil;Aargau
AG;1905;4139;Menziken;Aargau
AG;1905;4140;Oberkulm;Aargau
AG;1905;4141;Reinach (AG);Aargau
AG;1905;4142;Schlossrued;Aargau
AG;1905;4143;Schmiedrued;Aargau
AG;1905;4144;Schöftland;Aargau
AG;1905;4145;Teufenthal (AG);Aargau
AG;1905;4146;Unterkulm;Aargau
AG;1905;4147;Zetzwil;Aargau
AG;1906;4161;Eiken;Aargau
AG;1906;4163;Frick;Aargau
AG;1906;4164;Gansingen;Aargau
AG;1906;4165;Gipf-Oberfrick;Aargau
AG;1906;4169;Kaisten;Aargau
AG;1906;4170;Laufenburg;Aargau
AG;1906;4172;Münchwilen (AG);Aargau
AG;1906;4173;Oberhof;Aargau
AG;1906;4175;Oeschgen;Aargau
AG;1906;4176;Schwaderloch;Aargau
AG;1906;4177;Sisseln;Aargau
AG;1906;4181;Wittnau;Aargau
AG;1906;4182;Wölflinswil;Aargau
AG;1906;4183;Zeihen;Aargau
AG;1906;4184;Mettauertal;Aargau
AG;1906;4185;Böztal;Aargau
AG;1906;4186;Herznach-Ueken;Aargau
AG;1907;4191;Ammerswil;Aargau
AG;1907;4192;Boniswil;Aargau
AG;1907;4193;Brunegg;Aargau
AG;1907;4194;Dintikon;Aargau
